PopA	PopB	PopC	PopD	F4	StdErr	Z	ABBA	BABA	SNPs
Mbuti	SouthEastAsia_SG	CentralAmerica_SG	CentralAmerica_TW1	0.025941	0.012866	2.016	15	7	291
Mbuti	SouthEastAsia_SG	CentralAmerica_SG	CentralAmerica_TW2	0.013255	0.010089	1.314	18	13	424
Mbuti	SouthEastAsia_TW1	CentralAmerica_TW1	CentralAmerica_SG	-0.003871	0.003893	-0.994	57	66	2389
Mbuti	SouthEastAsia_TW1	CentralAmerica_TW1	CentralAmerica_TW2	0.000223	0.000358	0.625	5291	5245	201876
Mbuti	SouthEastAsia_TW2	CentralAmerica_TW2	CentralAmerica_TW1	-0.000227	0.000304	-0.746	7094	7156	273814
Mbuti	SouthEastAsia_TW2	CentralAmerica_TW2	CentralAmerica_SG	-0.00127	0.002925	-0.434	140	146	4545
Mbuti	WestIberia_SG	CentralAmerica_SG	CentralAmerica_TW1	-0.004334	0.004265	-1.016	48	56	1941
Mbuti	WestIberia_SG	CentralAmerica_SG	CentralAmerica_TW2	0.002773	0.003427	0.809	80	72	2813
Mbuti	WestIberia_TW1	CentralAmerica_TW1	CentralAmerica_SG	-0.000117	0.00201	-0.058	158	158	6225
Mbuti	WestIberia_TW1	CentralAmerica_TW1	CentralAmerica_TW2	-0.000142	0.000181	-0.781	13279	13353	524182
Mbuti	WestIberia_TW2	CentralAmerica_TW2	CentralAmerica_TW1	0.000053	0.000161	0.329	13888	13859	545580
Mbuti	WestIberia_TW2	CentralAmerica_TW2	CentralAmerica_SG	-0.00169	0.001273	-1.327	255	271	9456
Mbuti	EastIberia_SG	CentralAmerica_SG	CentralAmerica_TW1	-0.014727	0.011904	-1.237	2	4	144
Mbuti	EastIberia_SG	CentralAmerica_SG	CentralAmerica_TW2	0.003981	0.015014	0.265	8	7	220
Mbuti	EastIberia_TW1	CentralAmerica_TW1	CentralAmerica_SG	-0.000624	0.003328	-0.188	58	59	2488
Mbuti	EastIberia_TW1	CentralAmerica_TW1	CentralAmerica_TW2	-0.000525	0.000347	-1.513	5436	5548	213427
Mbuti	EastIberia_TW2	CentralAmerica_TW2	CentralAmerica_TW1	0.000068	0.000236	0.29	10818	10790	419267
Mbuti	EastIberia_TW2	CentralAmerica_TW2	CentralAmerica_SG	-0.001681	0.00181	-0.929	184	196	6903
Mbuti	CentralAmerica_SG	SouthEastAsia_SG	SouthEastAsia_TW1	-0.013199	0.01296	-1.019	4	6	217
Mbuti	CentralAmerica_SG	SouthEastAsia_SG	SouthEastAsia_TW2	-0.004862	0.008132	-0.598	3	5	265
Mbuti	CentralAmerica_TW1	SouthEastAsia_TW1	SouthEastAsia_SG	0.002701	0.001694	1.595	325	295	11324
Mbuti	CentralAmerica_TW1	SouthEastAsia_TW1	SouthEastAsia_TW2	0.000064	0.000271	0.235	2147	2137	167647
Mbuti	CentralAmerica_TW2	SouthEastAsia_TW2	SouthEastAsia_TW1	-0.0001	0.00022	-0.455	2984	3008	235332
Mbuti	CentralAmerica_TW2	SouthEastAsia_TW2	SouthEastAsia_SG	-0.001226	0.001202	-1.02	572	598	21219
Mbuti	EastIberia_SG	SouthEastAsia_SG	SouthEastAsia_TW1	-0.011669	0.007733	-1.509	8	13	441
Mbuti	EastIberia_SG	SouthEastAsia_SG	SouthEastAsia_TW2	-0.007383	0.006936	-1.064	12	16	578
Mbuti	EastIberia_TW1	SouthEastAsia_TW1	SouthEastAsia_SG	-0.003126	0.002154	-1.452	167	189	7039
Mbuti	EastIberia_TW1	SouthEastAsia_TW1	SouthEastAsia_TW2	0.000047	0.00033	0.143	1320	1315	105247
Mbuti	EastIberia_TW2	SouthEastAsia_TW2	SouthEastAsia_TW1	-0.00011	0.000213	-0.516	2572	2595	205653
Mbuti	EastIberia_TW2	SouthEastAsia_TW2	SouthEastAsia_SG	-0.002024	0.001115	-1.815	463	501	18477
Mbuti	WestIberia_SG	SouthEastAsia_SG	SouthEastAsia_TW1	0.002765	0.002261	1.223	146	131	5607
Mbuti	WestIberia_SG	SouthEastAsia_SG	SouthEastAsia_TW2	0.003208	0.002055	1.561	199	176	7291
Mbuti	WestIberia_TW1	SouthEastAsia_TW1	SouthEastAsia_SG	-0.001507	0.001017	-1.482	427	454	17568
Mbuti	WestIberia_TW1	SouthEastAsia_TW1	SouthEastAsia_TW2	0.000023	0.000173	0.133	3086	3080	251184
Mbuti	WestIberia_TW2	SouthEastAsia_TW2	SouthEastAsia_TW1	0.000015	0.000148	0.102	3215	3211	261642
Mbuti	WestIberia_TW2	SouthEastAsia_TW2	SouthEastAsia_SG	-0.001915	0.000799	-2.398	606	653	24166
Mbuti	WestIberia_SG	EastIberia_SG	EastIberia_TW1	0.001002	0.004442	0.226	121	118	2781
Mbuti	WestIberia_SG	EastIberia_SG	EastIberia_TW2	-0.000236	0.002842	-0.083	230	231	5283
Mbuti	WestIberia_TW1	EastIberia_TW1	EastIberia_SG	0.001501	0.001952	0.769	354	341	8393
Mbuti	WestIberia_TW1	EastIberia_TW1	EastIberia_TW2	0.000147	0.000287	0.51	11167	11126	277172
Mbuti	WestIberia_TW2	EastIberia_TW2	EastIberia_TW1	-0.000405	0.000246	-1.645	11443	11559	286618
Mbuti	WestIberia_TW2	EastIberia_TW2	EastIberia_SG	0.001077	0.001097	0.982	767	748	17310
Mbuti	CentralAmerica_SG	EastIberia_SG	EastIberia_TW1	-0.001043	0.018871	-0.055	3	3	90
Mbuti	CentralAmerica_SG	EastIberia_SG	EastIberia_TW2	-0.025142	0.015877	-1.584	5	9	171
Mbuti	CentralAmerica_TW1	EastIberia_TW1	EastIberia_SG	0.000707	0.003114	0.227	225	221	5473
Mbuti	CentralAmerica_TW1	EastIberia_TW1	EastIberia_TW2	-0.000171	0.000444	-0.385	7491	7524	190536
Mbuti	CentralAmerica_TW2	EastIberia_TW2	EastIberia_TW1	0.00012	0.000375	0.32	10362	10330	262575
Mbuti	CentralAmerica_TW2	EastIberia_TW2	EastIberia_SG	-0.00024	0.001644	-0.146	653	657	15336
Mbuti	SouthEastAsia_SG	EastIberia_SG	EastIberia_TW1	-0.002622	0.01183	-0.222	16	17	395
Mbuti	SouthEastAsia_SG	EastIberia_SG	EastIberia_TW2	-0.002313	0.008126	-0.285	35	36	783
Mbuti	SouthEastAsia_TW1	EastIberia_TW1	EastIberia_SG	0.000462	0.003876	0.119	135	134	3365
Mbuti	SouthEastAsia_TW1	EastIberia_TW1	EastIberia_TW2	-0.001153	0.000558	-2.066	4299	4429	112921
Mbuti	SouthEastAsia_TW2	EastIberia_TW2	EastIberia_TW1	0.000453	0.00047	0.965	6008	5938	154352
Mbuti	SouthEastAsia_TW2	EastIberia_TW2	EastIberia_SG	0.002101	0.002298	0.914	400	381	8902
Mbuti	CentralAmerica_SG	WestIberia_SG	WestIberia_TW1	0.001869	0.00365	0.512	160	154	3161
Mbuti	CentralAmerica_SG	WestIberia_SG	WestIberia_TW2	-0.001725	0.003397	-0.508	162	168	3325
Mbuti	CentralAmerica_TW1	WestIberia_TW1	WestIberia_SG	0.000036	0.000484	0.074	8644	8638	175269
Mbuti	CentralAmerica_TW1	WestIberia_TW1	WestIberia_TW2	0.000108	0.000176	0.613	28635	28572	584317
Mbuti	CentralAmerica_TW2	WestIberia_TW2	WestIberia_TW1	-0.00005	0.000143	-0.346	41307	41349	843581
Mbuti	CentralAmerica_TW2	WestIberia_TW2	WestIberia_SG	0.000316	0.00036	0.879	13034	12952	261777
Mbuti	SouthEastAsia_SG	WestIberia_SG	WestIberia_TW1	-0.000774	0.001773	-0.437	629	640	13156
Mbuti	SouthEastAsia_SG	WestIberia_SG	WestIberia_TW2	-0.000666	0.001651	-0.403	676	685	13763
Mbuti	SouthEastAsia_TW1	WestIberia_TW1	WestIberia_SG	-0.000397	0.000647	-0.613	4945	4986	102521
Mbuti	SouthEastAsia_TW1	WestIberia_TW1	WestIberia_TW2	-0.000024	0.000234	-0.101	16286	16294	340114
Mbuti	SouthEastAsia_TW2	WestIberia_TW2	WestIberia_TW1	0.000203	0.000194	1.045	21971	21878	457280
Mbuti	SouthEastAsia_TW2	WestIberia_TW2	WestIberia_SG	0.000308	0.000494	0.624	6996	6952	142615
Mbuti	EastIberia_SG	WestIberia_SG	WestIberia_TW1	-0.000036	0.002591	-0.014	362	362	7015
Mbuti	EastIberia_SG	WestIberia_SG	WestIberia_TW2	0.002201	0.002365	0.931	393	377	7366
Mbuti	EastIberia_TW1	WestIberia_TW1	WestIberia_SG	-0.000374	0.000626	-0.598	5294	5334	105886
Mbuti	EastIberia_TW1	WestIberia_TW1	WestIberia_TW2	-0.000429	0.000239	-1.797	17400	17550	348558
Mbuti	EastIberia_TW2	WestIberia_TW2	WestIberia_TW1	0.000267	0.000163	1.644	35550	35362	701289
Mbuti	EastIberia_TW2	WestIberia_TW2	WestIberia_SG	0.000199	0.000391	0.508	11168	11125	217984
